info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/h8/8gtzxy5x1cb0w_3fbr6l5nyh0000gn/T/chromatic--99774-yrLSGvOWvEpe
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/jasonbasuil/UserInterviews/ui-design-system/.storybook"
info => Loading 4 other files in "/Users/jasonbasuil/UserInterviews/ui-design-system/.storybook"
info => Adding stories defined in "/Users/jasonbasuil/UserInterviews/ui-design-system/.storybook/main.js"
info => Loading custom manager config
info => Using implicit CSS loaders
(node:99807) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-implicit-postcss-loader for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jasonbasuil/UserInterviews/ui-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/jasonbasuil/UserInterviews/ui-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/jasonbasuil/UserInterviews/ui-design-system/.storybook/storybook-init-framework-entry.js /Users/jasonbasuil/UserInterviews/ui-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jasonbasuil/UserInterviews/ui-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jasonbasuil/UserInterviews/ui-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/jasonbasuil/UserInterviews/ui-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/jasonbasuil/UserInterviews/ui-design-system/.storybook/preview.js-generated-config-entry.js /Users/jasonbasuil/UserInterviews/ui-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/jasonbasuil/UserInterviews/ui-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jasonbasuil/UserInterviews/ui-design-system/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/jasonbasuil/UserInterviews/ui-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jasonbasuil/UserInterviews/ui-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/jasonbasuil/UserInterviews/ui-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jasonbasuil/UserInterviews/ui-design-system/.storybook/generated-stories-entry.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/jasonbasuil/UserInterviews/ui-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/jasonbasuil/UserInterviews/ui-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Users/jasonbasuil/UserInterviews/ui-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/jasonbasuil/UserInterviews/ui-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jasonbasuil/UserInterviews/ui-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/jasonbasuil/UserInterviews/ui-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/jasonbasuil/UserInterviews/ui-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
